student_id,module_code,module_attendance_pct,module_grade,assessments_total,assessments_completed,assessments_missed,module_engagement_score
STU0081,CS301,69.95,38.5,2,2,0,59.0
STU0081,GEN002,62.05,51.9,3,3,0,56.5
STU0082,CS101,74.81,40.7,3,3,0,60.0
STU0082,GEN002,66.0,53.9,3,3,0,60.3
STU0082,GEN001,64.82,64.5,3,3,0,64.4
STU0082,BA101,65.57,58.2,2,2,0,63.3
STU0083,DS301,84.89,58.4,3,3,0,73.0
STU0083,PS201,73.79,61.8,3,3,0,71.4
STU0083,EN101,84.4,63.2,3,3,0,69.3
STU0084,BA101,76.11,55.0,2,2,0,73.5
STU0084,GEN002,81.65,63.5,2,2,0,71.7
STU0084,BA201,78.71,66.0,2,2,0,75.9
STU0085,EN301,70.52,56.9,3,3,0,70.7
STU0085,EN201,64.66,53.1,3,3,0,55.2
STU0085,PS101,62.17,55.1,3,3,0,58.1
STU0086,DS101,72.13,50.0,2,2,0,65.6
STU0086,CS301,88.89,66.4,3,3,0,86.7
STU0086,GEN002,91.05,63.1,3,3,0,78.3
STU0086,PS301,69.09,51.7,3,2,1,67.5
STU0087,PS301,83.77,60.3,3,3,0,68.1
STU0087,PS101,74.29,49.6,3,3,0,60.8
STU0087,GEN002,50.39,51.0,3,3,0,47.4
STU0088,PS101,95.99,54.5,3,3,0,75.3
STU0088,PS301,100.0,54.3,3,3,0,83.1
STU0088,GEN001,100.0,50.5,3,3,0,88.4
STU0089,CS101,96.83,94.9,2,2,0,98.5
STU0089,EN301,88.42,95.2,3,3,0,86.5
STU0089,EN101,85.26,100.0,3,3,0,91.9
STU0090,BA201,96.87,87.0,2,2,0,91.7
STU0090,DS201,97.63,99.2,3,3,0,97.3
STU0090,BA301,97.33,100.0,3,3,0,99.6
STU0091,CS201,80.12,97.7,3,3,0,78.3
STU0091,CS301,92.92,96.3,2,2,0,98.4
STU0091,CS101,97.29,72.2,3,3,0,86.4
STU0092,EN201,81.59,61.1,3,2,1,67.5
STU0092,EN301,84.04,58.7,2,2,0,73.7
STU0092,GEN002,73.92,62.9,2,2,0,71.5
STU0093,DS101,98.37,91.0,3,3,0,99.6
STU0093,DS301,83.28,83.2,3,3,0,82.4
STU0093,CS101,81.54,100.0,2,2,0,83.5
STU0093,CS301,97.61,85.4,2,1,1,93.0
STU0094,BA301,66.66,54.2,3,1,2,60.6
STU0094,BA201,68.69,31.9,2,2,0,48.9
STU0094,DS101,73.41,47.1,2,2,0,69.8
STU0095,CS201,68.88,79.5,2,2,0,71.6
STU0095,CS101,70.46,65.4,3,2,1,66.2
STU0095,EN201,76.3,71.7,3,2,1,75.0
STU0095,PS101,77.76,54.0,3,2,1,60.4
STU0096,BA301,73.41,44.7,2,2,0,64.1
STU0096,EN101,58.85,60.5,3,0,3,53.9
STU0096,PS301,90.22,60.8,3,3,0,71.8
STU0097,DS301,64.54,58.2,2,2,0,55.7
STU0097,DS101,78.93,47.8,2,2,0,72.6
STU0097,PS201,85.27,63.7,3,3,0,80.8
STU0097,GEN002,79.62,59.1,3,2,1,71.4
STU0098,PS101,83.8,78.7,3,3,0,84.7
STU0098,BA201,95.42,68.4,2,2,0,91.5
STU0098,GEN001,84.53,74.9,3,2,1,87.3
STU0099,PS301,80.73,84.0,3,2,1,77.0
STU0099,DS201,84.05,48.3,3,3,0,71.4
STU0099,GEN002,81.63,76.1,2,2,0,78.5
STU0100,PS101,62.23,55.1,3,1,2,52.1
STU0100,BA301,66.89,36.8,3,3,0,50.3
STU0100,GEN002,78.57,63.6,3,3,0,72.8
STU0100,GEN001,71.49,48.8,3,3,0,65.4
STU0101,EN101,73.56,72.7,2,2,0,79.2
STU0101,GEN001,76.51,71.6,3,2,1,69.3
STU0101,EN301,72.16,61.8,2,2,0,61.8
STU0101,DS301,75.69,77.1,3,2,1,72.3
STU0102,DS101,60.02,61.6,3,2,1,60.9
STU0102,CS101,65.03,90.5,3,3,0,70.7
STU0102,PS201,66.29,77.6,3,3,0,67.3
STU0102,GEN001,62.4,74.5,3,3,0,64.7
STU0103,CS201,72.35,55.3,2,2,0,54.6
STU0103,DS101,66.88,58.4,2,2,0,74.5
STU0103,CS301,71.1,59.3,3,3,0,62.0
STU0104,CS201,63.71,36.4,3,3,0,56.7
STU0104,DS201,47.03,53.6,3,2,1,44.1
STU0104,BA101,60.79,48.7,3,2,1,51.9
STU0105,DS201,68.7,59.6,2,2,0,68.2
STU0105,GEN001,66.15,57.9,3,3,0,60.8
STU0105,EN201,81.24,42.4,3,3,0,63.1
STU0105,DS101,76.62,52.5,3,3,0,70.4
STU0106,EN101,76.34,82.7,2,2,0,80.5
STU0106,CS201,70.55,82.8,3,3,0,79.2
STU0106,PS301,84.13,90.6,3,3,0,89.3
STU0106,BA201,97.77,81.2,3,2,1,98.0
STU0107,PS201,65.89,39.7,2,2,0,58.3
STU0107,BA101,50.91,39.6,3,3,0,38.3
STU0107,GEN001,60.54,42.6,3,2,1,52.9
STU0107,DS301,56.16,41.1,2,2,0,45.4
STU0108,EN301,76.5,83.1,2,2,0,69.4
STU0108,CS101,73.99,76.6,3,3,0,72.8
STU0108,GEN002,76.61,87.2,3,3,0,84.6
STU0108,GEN001,70.69,89.4,3,3,0,72.0
STU0109,PS101,79.09,65.0,2,2,0,66.4
STU0109,GEN001,74.92,73.9,3,3,0,72.6
STU0109,GEN002,76.23,75.9,2,2,0,76.8
STU0110,PS201,59.18,35.5,2,2,0,47.0
STU0110,DS201,71.34,35.4,2,1,1,54.2
STU0110,CS101,61.97,48.7,2,2,0,59.2
STU0110,EN201,54.99,59.9,3,2,1,44.4
STU0111,CS101,88.47,62.4,3,3,0,79.7
STU0111,BA201,71.14,69.5,3,3,0,76.0
STU0111,BA101,83.96,67.6,3,3,0,79.0
STU0111,DS301,90.04,71.6,2,2,0,81.2
STU0112,BA301,68.01,53.2,3,3,0,65.6
STU0112,GEN001,79.13,43.5,3,3,0,74.4
STU0112,CS101,78.54,63.3,3,3,0,71.5
STU0112,BA101,79.05,57.4,2,2,0,73.0
STU0113,EN101,59.42,78.0,3,2,1,67.9
STU0113,BA301,65.73,39.5,2,1,1,57.1
STU0113,CS301,69.75,58.7,3,3,0,64.0
STU0114,DS201,61.05,35.0,3,2,1,50.6
STU0114,PS201,73.52,34.7,3,3,0,56.3
STU0114,DS301,67.11,41.1,3,2,1,55.0
STU0115,CS101,94.85,80.3,3,3,0,91.6
STU0115,EN201,72.34,82.6,2,1,1,72.7
STU0115,BA201,78.35,72.6,2,2,0,72.5
STU0116,DS201,98.02,82.8,2,2,0,91.8
STU0116,DS101,91.43,86.0,3,3,0,91.9
STU0116,CS201,79.6,100.0,3,3,0,89.2
STU0117,CS201,64.46,68.7,3,3,0,66.2
STU0117,BA301,51.2,28.3,3,3,0,32.3
STU0117,PS201,55.3,51.5,2,1,1,55.8
STU0117,GEN002,61.74,60.3,3,3,0,58.7
STU0118,EN201,52.27,63.7,2,2,0,56.9
STU0118,CS101,70.63,51.3,3,2,1,59.4
STU0118,EN301,69.12,31.4,3,2,1,50.3
STU0119,BA101,80.11,80.2,3,3,0,81.5
STU0119,BA301,70.65,65.5,3,3,0,67.3
STU0119,DS301,62.73,53.1,2,2,0,59.5
STU0119,EN101,68.02,72.4,3,3,0,76.3
STU0120,CS301,70.72,64.9,3,3,0,69.0
STU0120,BA201,79.48,50.9,2,2,0,75.4
STU0120,GEN002,78.87,55.8,2,2,0,69.9
STU0120,EN201,92.0,52.0,2,2,0,74.5
STU0121,DS201,63.41,56.8,3,1,2,58.7
STU0121,CS301,73.36,57.1,2,2,0,70.4
STU0121,EN101,63.61,74.5,3,3,0,61.2
STU0122,BA101,70.52,28.4,2,2,0,56.9
STU0122,CS201,66.97,16.4,2,1,1,53.9
STU0122,GEN001,67.62,24.2,2,2,0,45.5
STU0123,PS301,80.68,68.1,3,2,1,73.1
STU0123,EN301,67.85,73.3,3,3,0,68.7
STU0123,BA101,84.31,41.2,3,2,1,63.7
STU0123,DS301,69.62,67.3,3,3,0,67.5
STU0124,CS201,78.53,60.4,3,3,0,75.4
STU0124,CS101,70.85,71.7,3,3,0,69.8
STU0124,EN301,92.89,75.4,3,3,0,71.6
STU0124,BA201,92.82,68.5,3,3,0,83.2
STU0125,PS101,98.0,74.1,2,2,0,92.7
STU0125,PS301,90.1,61.8,2,2,0,73.3
STU0125,BA301,97.08,89.1,2,2,0,100.0
STU0125,CS301,96.73,79.4,3,3,0,92.1
STU0126,EN201,76.34,45.7,2,2,0,66.2
STU0126,PS301,72.78,29.4,3,3,0,60.0
STU0126,EN301,82.26,50.7,2,2,0,76.4
STU0127,DS201,42.38,19.5,3,3,0,45.6
STU0127,PS101,44.38,30.2,3,3,0,38.4
STU0127,GEN001,39.56,18.2,3,3,0,35.1
STU0128,CS301,68.14,68.0,3,3,0,66.3
STU0128,BA301,67.71,33.5,3,2,1,58.6
STU0128,CS101,56.66,59.1,2,1,1,53.0
STU0129,BA301,78.73,67.3,3,3,0,70.7
STU0129,BA101,73.06,56.3,3,3,0,69.7
STU0129,EN101,84.84,54.4,2,2,0,70.8
STU0130,PS101,92.48,89.4,3,3,0,90.9
STU0130,CS201,100.0,95.0,3,3,0,93.0
STU0130,BA201,100.0,97.7,2,2,0,100.0
STU0130,CS301,94.49,99.0,2,2,0,92.1
STU0131,DS201,76.15,77.5,3,3,0,73.9
STU0131,BA101,78.47,80.9,3,3,0,84.2
STU0131,DS101,73.34,76.2,3,3,0,79.6
STU0132,PS301,100.0,82.9,3,3,0,87.9
STU0132,EN301,93.39,64.6,3,3,0,77.4
STU0132,BA101,86.24,81.1,2,2,0,90.5
STU0132,BA201,84.37,92.1,3,3,0,94.5
STU0133,DS201,54.98,75.3,3,3,0,62.0
STU0133,CS101,70.55,80.1,3,3,0,74.3
STU0133,EN301,71.39,72.9,2,1,1,69.4
STU0133,BA101,67.98,59.4,2,2,0,76.3
STU0134,PS301,89.54,42.4,2,2,0,66.3
STU0134,CS301,86.44,53.2,3,3,0,82.1
STU0134,GEN001,82.88,69.7,2,2,0,70.5
STU0135,EN301,89.42,67.5,3,3,0,76.9
STU0135,PS301,87.82,68.3,2,2,0,80.5
STU0135,BA101,91.52,73.2,2,2,0,84.5
STU0136,EN101,100.0,100.0,2,2,0,100.0
STU0136,DS101,100.0,94.1,3,3,0,99.0
STU0136,PS101,85.62,100.0,3,2,1,96.5
STU0137,EN201,73.25,41.1,3,3,0,57.7
STU0137,EN301,61.28,30.3,2,2,0,53.5
STU0137,PS101,52.25,41.0,3,3,0,45.8
STU0138,PS301,97.59,74.0,3,3,0,92.5
STU0138,GEN001,68.91,69.4,3,3,0,65.7
STU0138,GEN002,59.37,53.1,3,3,0,62.0
STU0139,PS101,49.0,52.4,3,3,0,52.6
STU0139,DS101,53.52,71.5,3,3,0,60.9
STU0139,DS301,54.16,46.3,3,1,2,46.3
STU0139,EN101,44.36,57.6,2,2,0,53.0
STU0140,PS101,97.14,79.5,3,3,0,92.2
STU0140,GEN002,92.64,56.9,3,3,0,83.3
STU0140,PS201,100.0,59.7,3,3,0,87.5
STU0140,PS301,88.63,79.2,3,3,0,90.9
STU0141,DS201,54.13,69.4,2,2,0,52.6
STU0141,CS101,77.34,80.6,3,3,0,80.4
STU0141,GEN002,68.73,78.7,3,3,0,72.7
STU0142,BA301,64.41,55.0,2,2,0,52.1
STU0142,DS201,64.09,79.0,3,2,1,66.1
STU0142,BA201,72.32,70.0,3,3,0,74.5
STU0142,BA101,73.08,56.4,2,2,0,70.5
STU0143,PS301,90.44,86.9,3,3,0,90.1
STU0143,PS201,78.78,85.8,3,3,0,83.5
STU0143,BA301,89.25,97.0,2,1,1,94.5
STU0144,CS101,76.9,65.9,2,2,0,67.6
STU0144,CS201,71.16,61.2,3,3,0,65.0
STU0144,EN101,78.74,68.2,3,3,0,77.8
STU0145,CS301,98.6,81.1,2,2,0,88.5
STU0145,CS101,89.14,68.6,2,2,0,85.4
STU0145,DS101,79.31,78.3,3,3,0,76.2
STU0146,DS201,68.28,62.0,3,3,0,64.1
STU0146,PS101,76.39,61.6,2,2,0,73.0
STU0146,BA201,60.89,58.7,3,2,1,56.4
STU0147,BA301,83.95,80.5,2,2,0,85.4
STU0147,GEN002,67.8,87.6,3,2,1,72.3
STU0147,GEN001,72.9,59.0,3,3,0,70.9
STU0148,EN301,67.68,39.1,3,2,1,55.6
STU0148,GEN001,62.02,41.7,3,3,0,47.7
STU0148,DS201,59.61,37.5,3,2,1,53.4
STU0149,BA101,68.83,45.3,3,2,1,59.8
