student_id,withdraw_prob,withdraw_pred,fail_prob,fail_pred,overall_risk,risk_band
STU0159,0.0693,0,0.0599,0,0.066,Low
STU0160,0.0961,0,0.064,0,0.0849,Low
STU0161,0.2103,1,0.0984,0,0.1711,Low
STU0162,0.0637,0,0.0543,0,0.0604,Low
STU0163,0.3208,1,0.8358,1,0.501,High
STU0164,0.2502,1,0.8339,1,0.4545,High
STU0165,0.0489,0,0.0545,0,0.0509,Low
STU0166,0.3161,1,0.8299,1,0.4959,High
STU0167,0.1186,0,0.0619,0,0.0988,Low
STU0168,0.6162,1,0.8375,1,0.6937,High
STU0169,0.0477,0,0.0567,0,0.0508,Low
STU0170,0.0587,0,0.0548,0,0.0573,Low
STU0171,0.052,0,0.0557,0,0.0533,Low
STU0172,0.0458,0,0.0542,0,0.0487,Low
STU0173,0.0542,0,0.0547,0,0.0544,Low
STU0174,0.0449,0,0.0548,0,0.0484,Low
STU0175,0.0521,0,0.0558,0,0.0534,Low
STU0176,0.0525,0,0.0549,0,0.0533,Low
STU0177,0.05,0,0.0566,0,0.0523,Low
STU0178,0.1448,1,0.0588,0,0.1147,Low
STU0179,0.1263,0,0.0709,0,0.1069,Low
STU0180,0.0438,0,0.0543,0,0.0475,Low
STU0181,0.0971,0,0.0603,0,0.0842,Low
STU0182,0.0622,0,0.0544,0,0.0595,Low
STU0183,0.543,1,0.8376,1,0.6461,High
STU0184,0.2727,1,0.5663,1,0.3755,Medium
STU0185,0.1271,0,0.8339,1,0.3745,Medium
STU0186,0.5733,1,0.8375,1,0.6658,High
STU0187,0.3361,1,0.8367,1,0.5113,High
STU0188,0.0603,0,0.0575,0,0.0593,Low
STU0189,0.0599,0,0.0639,0,0.0613,Low
STU0190,0.0594,0,0.0598,0,0.0595,Low
STU0191,0.0476,0,0.0542,0,0.0499,Low
STU0192,0.0716,0,0.0568,0,0.0664,Low
STU0193,0.2853,1,0.7378,1,0.4437,High
STU0194,0.4331,1,0.8326,1,0.5729,High
STU0195,0.091,0,0.0562,0,0.0788,Low
STU0196,0.0615,0,0.0779,0,0.0672,Low
STU0197,0.1393,1,0.0605,0,0.1117,Low
STU0198,0.0832,0,0.0561,0,0.0737,Low
STU0199,0.4643,1,0.6684,1,0.5357,High
STU0200,0.0664,0,0.0593,0,0.0639,Low
STU0201,0.5186,1,0.8376,1,0.6302,High
STU0202,0.0575,0,0.0593,0,0.0581,Low
STU0203,0.517,1,0.8283,1,0.626,High
STU0204,0.0799,0,0.076,0,0.0785,Low
STU0205,0.0676,0,0.0547,0,0.0631,Low
STU0206,0.0582,0,0.0544,0,0.0569,Low
STU0207,0.1019,0,0.7986,1,0.3457,Medium
STU0208,0.0483,0,0.0547,0,0.0505,Low
STU0209,0.2087,1,0.0642,0,0.1581,Low
STU0210,0.0532,0,0.0566,0,0.0544,Low
STU0211,0.0447,0,0.0546,0,0.0482,Low
STU0212,0.4762,1,0.8367,1,0.6024,High
STU0213,0.0576,0,0.0552,0,0.0568,Low
STU0214,0.0435,0,0.0597,0,0.0492,Low
STU0215,0.2638,1,0.8249,1,0.4602,High
STU0216,0.5197,1,0.8366,1,0.6306,High
STU0217,0.0494,0,0.0552,0,0.0514,Low
STU0218,0.0534,0,0.055,0,0.054,Low
STU0219,0.0651,0,0.0541,0,0.0613,Low
STU0220,0.3855,1,0.0844,0,0.2801,Medium
STU0221,0.0469,0,0.0545,0,0.0496,Low
STU0222,0.1297,0,0.0899,0,0.1158,Low
STU0223,0.557,1,0.8374,1,0.6551,High
STU0224,0.3843,1,0.8302,1,0.5404,High
STU0225,0.1061,0,0.0695,0,0.0933,Low
STU0226,0.1156,0,0.8242,1,0.3636,Medium
STU0227,0.0666,0,0.0589,0,0.0639,Low
STU0228,0.0699,0,0.0566,0,0.0652,Low
STU0229,0.1081,0,0.8335,1,0.362,Medium
STU0230,0.3812,1,0.8205,1,0.535,High
STU0231,0.0473,0,0.0547,0,0.0499,Low
STU0232,0.3067,1,0.0701,0,0.2239,Medium
STU0233,0.1396,1,0.8285,1,0.3807,Medium
STU0234,0.5589,1,0.8208,1,0.6506,High
STU0235,0.0685,0,0.0546,0,0.0636,Low
STU0236,0.0557,0,0.0556,0,0.0557,Low
STU0237,0.4395,1,0.8246,1,0.5743,High
STU0238,0.4062,1,0.0732,0,0.2896,Medium
STU0239,0.1631,1,0.0704,0,0.1307,Low
STU0240,0.0544,0,0.0547,0,0.0545,Low
STU0241,0.0477,0,0.0546,0,0.0501,Low
STU0242,0.3908,1,0.0742,0,0.28,Medium
STU0243,0.0474,0,0.0547,0,0.05,Low
STU0244,0.2268,1,0.8216,1,0.435,High
STU0245,0.0506,0,0.0599,0,0.0539,Low
STU0246,0.3811,1,0.8246,1,0.5363,High
STU0247,0.0675,0,0.0814,0,0.0724,Low
STU0248,0.067,0,0.0626,0,0.0655,Low
STU0249,0.4164,1,0.8375,1,0.5638,High
STU0250,0.0568,0,0.0628,0,0.0589,Low
STU0251,0.1184,0,0.3822,0,0.2107,Medium
STU0252,0.0727,0,0.0588,0,0.0678,Low
STU0253,0.0503,0,0.0544,0,0.0517,Low
STU0254,0.0536,0,0.0543,0,0.0538,Low
STU0255,0.0516,0,0.0542,0,0.0525,Low
STU0256,0.1788,1,0.0629,0,0.1382,Low
STU0257,0.0485,0,0.0544,0,0.0506,Low
STU0258,0.0696,0,0.0591,0,0.0659,Low
STU0259,0.0949,0,0.0566,0,0.0815,Low
STU0260,0.0467,0,0.0543,0,0.0494,Low
STU0261,0.0439,0,0.0543,0,0.0475,Low
STU0262,0.0456,0,0.0544,0,0.0487,Low
STU0263,0.0716,0,0.1643,0,0.104,Low
STU0264,0.0434,0,0.0542,0,0.0472,Low
STU0265,0.0454,0,0.0545,0,0.0486,Low
STU0266,0.1222,0,0.8269,1,0.3688,Medium
STU0267,0.1494,1,0.0628,0,0.1191,Low
STU0268,0.5193,1,0.8349,1,0.6298,High
STU0269,0.0461,0,0.0549,0,0.0492,Low
STU0270,0.4277,1,0.8384,1,0.5714,High
STU0271,0.048,0,0.0545,0,0.0503,Low
STU0272,0.0925,0,0.0597,0,0.081,Low
STU0273,0.0735,0,0.0597,0,0.0687,Low
STU0274,0.3816,1,0.8349,1,0.5403,High
STU0275,0.0908,0,0.063,0,0.0811,Low
STU0276,0.0638,0,0.0601,0,0.0625,Low
STU0277,0.2152,1,0.0605,0,0.1611,Low
STU0278,0.0468,0,0.0546,0,0.0495,Low
STU0279,0.0591,0,0.0548,0,0.0576,Low
STU0280,0.0627,0,0.0573,0,0.0608,Low
STU0281,0.0491,0,0.0587,0,0.0525,Low
STU0282,0.1386,1,0.8382,1,0.3835,Medium
STU0283,0.0485,0,0.0551,0,0.0508,Low
STU0284,0.0597,0,0.0564,0,0.0585,Low
STU0285,0.411,1,0.7891,1,0.5433,High
STU0286,0.049,0,0.0581,0,0.0522,Low
STU0287,0.0498,0,0.0545,0,0.0514,Low
STU0288,0.0578,0,0.0554,0,0.057,Low
STU0289,0.2392,1,0.8248,1,0.4442,High
STU0290,0.0519,0,0.0546,0,0.0528,Low
STU0291,0.0625,0,0.0584,0,0.0611,Low
STU0292,0.0433,0,0.0543,0,0.0471,Low
STU0293,0.1035,0,0.8291,1,0.3575,Medium
STU0294,0.3359,1,0.8235,1,0.5066,High
STU0295,0.0585,0,0.055,0,0.0573,Low
STU0296,0.0783,0,0.0598,0,0.0718,Low
STU0297,0.0952,0,0.1733,0,0.1225,Low
STU0298,0.0508,0,0.354,0,0.1569,Low
STU0299,0.0445,0,0.0545,0,0.048,Low
STU0300,0.3585,1,0.8304,1,0.5237,High
STU0301,0.074,0,0.8237,1,0.3364,Medium
STU0302,0.5359,1,0.8333,1,0.64,High
STU0303,0.1406,1,0.538,1,0.2797,Medium
STU0304,0.3681,1,0.8379,1,0.5325,High
STU0305,0.046,0,0.0542,0,0.0489,Low
STU0306,0.0676,0,0.0546,0,0.063,Low
STU0307,0.0521,0,0.8022,1,0.3146,Medium
STU0308,0.145,1,0.0559,0,0.1138,Low
STU0309,0.532,1,0.838,1,0.6391,High
STU0310,0.3285,1,0.8204,1,0.5007,High
STU0311,0.0585,0,0.0568,0,0.0579,Low
STU0312,0.298,1,0.8334,1,0.4854,High
STU0313,0.4416,1,0.8377,1,0.5802,High
STU0314,0.4717,1,0.8312,1,0.5975,High
STU0315,0.3095,1,0.0649,0,0.2239,Medium
STU0316,0.0589,0,0.0551,0,0.0576,Low
STU0317,0.4146,1,0.8259,1,0.5586,High
STU0318,0.0675,0,0.0559,0,0.0634,Low
STU0319,0.0632,0,0.0546,0,0.0602,Low
STU0320,0.3128,1,0.7929,1,0.4808,High
STU0321,0.3758,1,0.8017,1,0.5249,High
STU0322,0.0495,0,0.0544,0,0.0512,Low
STU0323,0.0517,0,0.0552,0,0.0529,Low
STU0324,0.2542,1,0.0677,0,0.1889,Low
STU0325,0.047,0,0.0542,0,0.0495,Low
STU0326,0.0667,0,0.0556,0,0.0628,Low
STU0327,0.0566,0,0.057,0,0.0567,Low
STU0328,0.0491,0,0.0571,0,0.0519,Low
STU0329,0.0519,0,0.0557,0,0.0532,Low
STU0330,0.1148,0,0.0589,0,0.0952,Low
STU0331,0.0745,0,0.0717,0,0.0735,Low
STU0332,0.0654,0,0.0583,0,0.0629,Low
STU0333,0.4056,1,0.0684,0,0.2876,Medium
STU0334,0.0517,0,0.0556,0,0.0531,Low
STU0335,0.1456,1,0.8296,1,0.385,Medium
STU0336,0.0506,0,0.055,0,0.0521,Low
STU0337,0.044,0,0.0546,0,0.0477,Low
STU0338,0.5313,1,0.8343,1,0.6374,High
STU0339,0.0471,0,0.0575,0,0.0507,Low
STU0340,0.1059,0,0.0557,0,0.0883,Low
STU0341,0.0559,0,0.0544,0,0.0554,Low
STU0342,0.0551,0,0.8037,1,0.3171,Medium
STU0343,0.0607,0,0.0611,0,0.0608,Low
STU0344,0.0578,0,0.8164,1,0.3233,Medium
STU0345,0.2916,1,0.8359,1,0.4821,High
STU0346,0.0536,0,0.0558,0,0.0544,Low
STU0347,0.0742,0,0.0548,0,0.0674,Low
STU0348,0.0663,0,0.0579,0,0.0634,Low
STU0349,0.245,1,0.057,0,0.1792,Low
STU0350,0.0814,0,0.0582,0,0.0733,Low
STU0351,0.3168,1,0.0878,0,0.2367,Medium
STU0352,0.0507,0,0.085,0,0.0627,Low
STU0353,0.0571,0,0.0977,0,0.0713,Low
STU0354,0.0456,0,0.0542,0,0.0486,Low
STU0355,0.0549,0,0.0546,0,0.0548,Low
STU0356,0.2294,1,0.068,0,0.1729,Low
STU0357,0.0579,0,0.0564,0,0.0574,Low
STU0358,0.0464,0,0.0544,0,0.0492,Low
STU0359,0.0658,0,0.0546,0,0.0619,Low
STU0360,0.052,0,0.0565,0,0.0536,Low
STU0361,0.0702,0,0.058,0,0.0659,Low
STU0362,0.3692,1,0.0951,0,0.2733,Medium
STU0363,0.0695,0,0.0592,0,0.0659,Low
STU0364,0.0643,0,0.0578,0,0.062,Low
STU0365,0.0683,0,0.0551,0,0.0637,Low
STU0366,0.4167,1,0.836,1,0.5635,High
STU0367,0.0447,0,0.0547,0,0.0482,Low
STU0368,0.0775,0,0.8181,1,0.3367,Medium
STU0369,0.0677,0,0.0557,0,0.0635,Low
STU0370,0.1773,1,0.7766,1,0.3871,Medium
STU0371,0.0509,0,0.0553,0,0.0524,Low
STU0372,0.1673,1,0.6756,1,0.3452,Medium
STU0373,0.0428,0,0.0542,0,0.0468,Low
STU0374,0.0551,0,0.0557,0,0.0553,Low
STU0375,0.0742,0,0.3977,0,0.1874,Low
STU0376,0.0472,0,0.0543,0,0.0497,Low
STU0377,0.1114,0,0.0609,0,0.0937,Low
STU0378,0.0522,0,0.0565,0,0.0537,Low
STU0379,0.5308,1,0.8371,1,0.638,High
STU0380,0.0598,0,0.8018,1,0.3195,Medium
STU0381,0.0627,0,0.0545,0,0.0598,Low
STU0382,0.594,1,0.8356,1,0.6786,High
STU0383,0.3679,1,0.8284,1,0.5291,High
STU0384,0.0922,0,0.8069,1,0.3423,Medium
STU0385,0.3122,1,0.0708,0,0.2277,Medium
STU0386,0.0441,0,0.0549,0,0.0479,Low
STU0387,0.4145,1,0.8308,1,0.5602,High
STU0388,0.0549,0,0.0556,0,0.0551,Low
STU0389,0.1631,1,0.8382,1,0.3994,Medium
STU0390,0.0518,0,0.0548,0,0.0528,Low
STU0391,0.48,1,0.8364,1,0.6047,High
STU0392,0.044,0,0.0543,0,0.0476,Low
STU0393,0.0747,0,0.0549,0,0.0678,Low
STU0394,0.0661,0,0.1095,0,0.0813,Low
STU0395,0.5699,1,0.8372,1,0.6635,High
STU0396,0.1906,1,0.0586,0,0.1444,Low
STU0397,0.1359,0,0.6697,1,0.3227,Medium
STU0398,0.0982,0,0.3526,0,0.1872,Low
STU0399,0.1701,1,0.4029,0,0.2516,Medium
STU0400,0.0515,0,0.0614,0,0.055,Low
STU0401,0.0492,0,0.0552,0,0.0513,Low
STU0402,0.0498,0,0.0649,0,0.0551,Low
STU0403,0.1948,1,0.834,1,0.4185,High
STU0404,0.0539,0,0.8181,1,0.3214,Medium
STU0405,0.0724,0,0.0557,0,0.0666,Low
STU0406,0.05,0,0.0551,0,0.0518,Low
STU0407,0.1093,0,0.8126,1,0.3555,Medium
STU0408,0.5853,1,0.8353,1,0.6728,High
STU0409,0.0649,0,0.0548,0,0.0614,Low
STU0410,0.0554,0,0.0554,0,0.0554,Low
STU0411,0.0444,0,0.0543,0,0.0479,Low
STU0412,0.0534,0,0.0561,0,0.0543,Low
STU0413,0.0473,0,0.0541,0,0.0497,Low
STU0414,0.1924,1,0.8358,1,0.4176,High
STU0415,0.0728,0,0.0578,0,0.0675,Low
STU0416,0.046,0,0.0543,0,0.0489,Low
STU0417,0.0648,0,0.0543,0,0.0611,Low
STU0418,0.1725,1,0.7161,1,0.3628,Medium
STU0419,0.5441,1,0.8382,1,0.647,High
STU0420,0.499,1,0.8319,1,0.6155,High
STU0421,0.047,0,0.0542,0,0.0495,Low
STU0422,0.0437,0,0.0547,0,0.0476,Low
STU0423,0.0781,0,0.7094,1,0.2991,Medium
STU0424,0.0578,0,0.0553,0,0.0569,Low
STU0425,0.418,1,0.0789,0,0.2993,Medium
STU0426,0.0557,0,0.0542,0,0.0552,Low
STU0427,0.1224,0,0.8345,1,0.3716,Medium
STU0428,0.0633,0,0.0582,0,0.0615,Low
STU0429,0.0573,0,0.0558,0,0.0568,Low
STU0430,0.0524,0,0.0564,0,0.0538,Low
STU0431,0.0577,0,0.0544,0,0.0565,Low
STU0432,0.0465,0,0.0566,0,0.05,Low
STU0433,0.5517,1,0.8367,1,0.6514,High
STU0434,0.0518,0,0.056,0,0.0533,Low
STU0435,0.0569,0,0.0558,0,0.0565,Low
STU0436,0.06,0,0.097,0,0.073,Low
STU0437,0.0721,0,0.0601,0,0.0679,Low
STU0438,0.0853,0,0.0694,0,0.0797,Low
STU0439,0.0526,0,0.0566,0,0.054,Low
STU0440,0.2144,1,0.057,0,0.1593,Low
STU0441,0.0494,0,0.0547,0,0.0513,Low
STU0442,0.0442,0,0.0543,0,0.0477,Low
STU0443,0.0474,0,0.0561,0,0.0504,Low
STU0444,0.066,0,0.0565,0,0.0627,Low
STU0445,0.0586,0,0.0542,0,0.0571,Low
STU0446,0.0467,0,0.0543,0,0.0494,Low
STU0447,0.3334,1,0.8308,1,0.5075,High
STU0448,0.0508,0,0.0542,0,0.052,Low
STU0449,0.0516,0,0.0573,0,0.0536,Low
STU0450,0.1712,1,0.0568,0,0.1312,Low
STU0451,0.3458,1,0.8187,1,0.5113,High
STU0452,0.0465,0,0.0553,0,0.0496,Low
STU0453,0.1542,1,0.0598,0,0.1212,Low
STU0454,0.0724,0,0.0677,0,0.0708,Low
STU0455,0.0726,0,0.0627,0,0.0691,Low
STU0456,0.0513,0,0.0547,0,0.0525,Low
STU0457,0.091,0,0.057,0,0.0791,Low
STU0458,0.2815,1,0.8271,1,0.4725,High
STU0459,0.0964,0,0.1403,0,0.1118,Low
STU0460,0.0612,0,0.0581,0,0.0601,Low
STU0461,0.0646,0,0.8186,1,0.3285,Medium
STU0462,0.0555,0,0.0568,0,0.056,Low
STU0463,0.0502,0,0.0543,0,0.0516,Low
STU0464,0.0459,0,0.0557,0,0.0493,Low
STU0465,0.0566,0,0.0546,0,0.0559,Low
STU0466,0.0477,0,0.0547,0,0.0502,Low
STU0467,0.1116,0,0.8155,1,0.358,Medium
STU0468,0.0932,0,0.0588,0,0.0812,Low
STU0469,0.0564,0,0.0563,0,0.0564,Low
STU0470,0.043,0,0.0543,0,0.047,Low
STU0471,0.5611,1,0.8378,1,0.6579,High
STU0472,0.1253,0,0.0706,0,0.1062,Low
STU0473,0.043,0,0.0542,0,0.0469,Low
STU0474,0.0445,0,0.0563,0,0.0486,Low
STU0475,0.2086,1,0.832,1,0.4268,High
STU0476,0.0584,0,0.0555,0,0.0574,Low
STU0477,0.2772,1,0.749,1,0.4423,High
STU0478,0.385,1,0.0712,0,0.2752,Medium
STU0479,0.4243,1,0.8008,1,0.5561,High
STU0480,0.1216,0,0.0662,0,0.1022,Low
STU0481,0.0785,0,0.0558,0,0.0706,Low
STU0482,0.1004,0,0.8135,1,0.35,Medium
STU0483,0.1389,1,0.1869,0,0.1557,Low
STU0484,0.4678,1,0.8373,1,0.5971,High
STU0485,0.0493,0,0.0561,0,0.0517,Low
STU0486,0.0641,0,0.0546,0,0.0608,Low
STU0487,0.0737,0,0.0562,0,0.0676,Low
STU0488,0.0518,0,0.0548,0,0.0528,Low
STU0489,0.0498,0,0.0549,0,0.0516,Low
STU0490,0.0459,0,0.0542,0,0.0488,Low
STU0491,0.5923,1,0.8365,1,0.6778,High
STU0492,0.0578,0,0.0666,0,0.0609,Low
STU0493,0.0506,0,0.0559,0,0.0525,Low
STU0494,0.5019,1,0.8329,1,0.6178,High
STU0495,0.1844,1,0.0624,0,0.1417,Low
STU0496,0.044,0,0.0543,0,0.0476,Low
STU0497,0.2683,1,0.8229,1,0.4624,High
STU0498,0.0612,0,0.0555,0,0.0592,Low
STU0499,0.56,1,0.8222,1,0.6518,High
STU0500,0.1201,0,0.0591,0,0.0987,Low
STU0501,0.0479,0,0.0543,0,0.0501,Low
STU0502,0.0593,0,0.0747,0,0.0647,Low
STU0503,0.0488,0,0.0564,0,0.0515,Low
STU0504,0.0787,0,0.804,1,0.3326,Medium
STU0505,0.1745,1,0.0587,0,0.134,Low
STU0506,0.4461,1,0.838,1,0.5833,High
STU0507,0.525,1,0.8375,1,0.6344,High
STU0508,0.0493,0,0.8048,1,0.3137,Medium
STU0509,0.0622,0,0.0593,0,0.0612,Low
STU0510,0.0614,0,0.0571,0,0.0599,Low
STU0511,0.1,0,0.0601,0,0.086,Low
STU0512,0.0693,0,0.0546,0,0.0642,Low
STU0513,0.1576,1,0.794,1,0.3803,Medium
STU0514,0.1069,0,0.0552,0,0.0888,Low
STU0515,0.0699,0,0.2282,0,0.1253,Low
STU0516,0.0475,0,0.0548,0,0.0501,Low
STU0517,0.0547,0,0.0556,0,0.055,Low
STU0518,0.0616,0,0.8007,1,0.3203,Medium
STU0519,0.5688,1,0.8376,1,0.6629,High
STU0520,0.1975,1,0.4882,0,0.2992,Medium
