student_id,module_code
STU0121,CS301
STU0121,EN101
STU0122,BA101
STU0122,CS201
STU0122,GEN001
STU0123,PS301
STU0123,EN301
STU0123,BA101
STU0123,DS301
STU0124,CS201
STU0124,CS101
STU0124,EN301
STU0124,BA201
STU0125,PS101
STU0125,PS301
STU0125,BA301
STU0125,CS301
STU0126,EN201
STU0126,PS301
STU0126,EN301
STU0127,DS201
STU0127,PS101
STU0127,GEN001
STU0128,CS301
STU0128,BA301
STU0128,CS101
STU0129,BA301
STU0129,BA101
STU0129,EN101
STU0130,PS101
STU0130,CS201
STU0130,BA201
STU0130,CS301
STU0131,DS201
STU0131,BA101
STU0131,DS101
STU0132,PS301
STU0132,EN301
STU0132,BA101
STU0132,BA201
STU0133,DS201
STU0133,CS101
STU0133,EN301
STU0133,BA101
STU0134,PS301
STU0134,CS301
STU0134,GEN001
STU0135,EN301
STU0135,PS301
STU0135,BA101
STU0136,EN101
STU0136,DS101
STU0136,PS101
STU0137,EN201
STU0137,EN301
STU0137,PS101
STU0138,PS301
STU0138,GEN001
STU0138,GEN002
STU0139,PS101
STU0139,DS101
STU0139,DS301
STU0139,EN101
STU0140,PS101
STU0140,GEN002
STU0140,PS201
STU0140,PS301
STU0141,DS201
STU0141,CS101
STU0141,GEN002
STU0142,BA301
STU0142,DS201
STU0142,BA201
STU0142,BA101
STU0143,PS301
STU0143,PS201
STU0143,BA301
STU0144,CS101
STU0144,CS201
STU0144,EN101
STU0145,CS301
STU0145,CS101
STU0145,DS101
STU0146,DS201
STU0146,PS101
STU0146,BA201
STU0147,BA301
STU0147,GEN002
STU0147,GEN001
STU0148,EN301
STU0148,GEN001
STU0148,DS201
STU0149,BA101
STU0149,EN201
STU0149,CS201
STU0149,PS301
STU0150,DS101
STU0150,GEN001
STU0150,PS101
STU0151,DS301
STU0151,EN101
STU0151,GEN002
STU0151,CS101
STU0152,PS201
STU0152,BA301
STU0152,EN301
STU0152,PS101
STU0153,DS301
STU0153,DS101
STU0153,BA301
STU0153,PS201
STU0154,CS301
STU0154,CS101
STU0154,GEN001
STU0155,BA201
STU0155,DS301
STU0155,BA101
STU0156,DS301
STU0156,EN301
STU0156,GEN002
STU0156,GEN001
STU0157,CS101
STU0157,CS201
STU0157,GEN002
STU0157,PS101
STU0158,BA101
STU0158,EN101
STU0158,BA201
STU0158,BA301
STU0159,PS101
STU0159,GEN001
STU0159,BA301
STU0159,EN301
STU0160,DS201
STU0160,BA301
STU0160,DS301
STU0160,EN201
STU0161,BA201
STU0161,BA301
STU0161,CS301
STU0161,PS101
STU0162,BA101
STU0162,DS101
STU0162,EN301
STU0162,BA201
STU0163,PS201
STU0163,PS101
STU0163,DS301
STU0164,EN301
STU0164,EN201
STU0164,PS301
STU0165,CS201
STU0165,BA101
STU0165,CS301
STU0166,EN101
STU0166,BA301
STU0166,EN201
STU0167,BA101
STU0167,BA201
STU0167,PS301
STU0168,EN201
STU0168,GEN001
STU0168,BA201
STU0169,DS301
STU0169,GEN001
STU0169,PS301
STU0169,GEN002
STU0170,EN301
STU0170,GEN001
STU0170,DS201
STU0170,GEN002
STU0171,EN101
STU0171,DS101
STU0171,EN201
STU0171,PS101
STU0172,BA301
STU0172,CS201
STU0172,EN101
STU0172,BA201
STU0173,EN101
STU0173,EN201
STU0173,GEN001
STU0174,EN101
STU0174,GEN002
STU0174,BA201
STU0174,CS101
STU0175,PS101
STU0175,PS201
STU0175,DS101
STU0175,PS301
STU0176,BA301
STU0176,BA201
STU0176,BA101
STU0176,EN301
STU0177,DS301
STU0177,CS301
STU0177,GEN001
STU0178,EN301
STU0178,GEN002
STU0178,BA101
STU0179,DS101
STU0179,EN301
STU0179,CS201
STU0179,BA101
STU0180,CS301
STU0180,GEN001
STU0180,CS201
STU0180,GEN002
STU0181,CS201
STU0181,PS301
STU0181,CS101
STU0182,EN101
STU0182,GEN001
STU0182,EN301
STU0183,BA301
STU0183,CS101
STU0183,CS301
STU0183,PS301
STU0184,CS201
STU0184,EN301
STU0184,CS301
STU0184,BA101
STU0185,DS301
STU0185,GEN001
STU0185,BA301
STU0186,PS101
STU0186,EN101
STU0186,GEN002
STU0186,PS301
STU0187,EN201
STU0187,EN301
STU0187,DS201
STU0188,EN301
STU0188,BA201
STU0188,CS201
STU0189,PS101
STU0189,PS201
STU0189,PS301
STU0190,EN101
STU0190,DS101
STU0190,PS201
STU0190,CS201
STU0191,BA101
STU0191,PS201
STU0191,BA201
STU0191,PS101
STU0192,BA301
STU0192,BA201
STU0192,CS201
STU0193,PS301
STU0193,BA101
STU0193,EN201
STU0193,GEN002
STU0194,PS201
STU0194,GEN002
STU0194,BA201
STU0195,CS101
STU0195,BA301
STU0195,PS101
STU0195,PS201
STU0196,CS301
STU0196,PS301
STU0196,DS201
STU0197,EN101
STU0197,BA301
STU0197,CS101
STU0198,CS101
STU0198,DS301
STU0198,GEN002
STU0199,DS201
STU0199,GEN001
STU0199,GEN002
STU0199,PS301
STU0200,EN101
STU0200,GEN001
STU0200,DS201
STU0201,CS301
STU0201,EN201
STU0201,GEN001
STU0201,DS201
STU0202,PS301
STU0202,PS201
STU0202,BA201
STU0203,EN201
STU0203,EN101
STU0203,EN301
STU0204,BA301
STU0204,BA201
STU0204,BA101
STU0205,BA201
STU0205,GEN001
STU0205,BA301
STU0206,EN101
STU0206,BA101
STU0206,GEN002
STU0207,CS301
STU0207,CS201
STU0207,GEN001
STU0207,BA201
STU0208,DS101
STU0208,GEN002
STU0208,PS301
STU0209,DS101
STU0209,EN101
STU0209,CS301
STU0210,CS301
STU0210,DS301
STU0210,PS301
STU0211,BA101
STU0211,BA301
STU0211,PS101
STU0211,EN201
STU0212,PS201
STU0212,PS301
STU0212,BA201
STU0213,EN301
STU0213,GEN002
STU0213,BA201
STU0214,CS301
STU0214,DS101
STU0214,EN301
STU0214,CS101
STU0215,EN301
STU0215,GEN001
STU0215,GEN002
STU0216,PS301
STU0216,DS201
STU0216,EN201
STU0217,EN301
STU0217,CS101
STU0217,GEN002
STU0218,EN301
STU0218,PS101
STU0218,GEN001
STU0219,EN101
STU0219,BA201
STU0219,CS201
STU0219,PS301
STU0220,BA201
STU0220,GEN002
STU0220,BA301
STU0220,GEN001
STU0221,CS101
STU0221,GEN002
STU0221,BA301
STU0221,EN101
STU0222,BA201
STU0222,BA101
STU0222,GEN002
STU0222,CS201
STU0223,DS101
STU0223,GEN002
STU0223,CS101
STU0224,EN101
STU0224,PS201
STU0224,BA101
STU0225,BA101
STU0225,PS101
STU0225,BA201
STU0226,CS301
STU0226,EN101
STU0226,GEN002
STU0227,EN201
STU0227,PS101
STU0227,DS201
STU0227,EN301
STU0228,CS201
STU0228,DS201
STU0228,CS101
STU0229,CS301
STU0229,CS201
STU0229,CS101
STU0230,EN301
STU0230,GEN002
STU0230,DS101
STU0230,EN101
STU0231,CS101
STU0231,DS201
STU0231,BA101
STU0231,PS301
STU0232,CS101
STU0232,EN301
STU0232,PS101
STU0232,CS301
STU0233,PS101
STU0233,BA201
STU0233,EN201
STU0234,PS201
STU0234,EN201
STU0234,DS301
STU0235,EN201
STU0235,PS201
STU0235,CS301
STU0236,CS101
STU0236,DS301
STU0236,CS301
STU0237,EN201
STU0237,EN101
STU0237,CS101
STU0238,CS101
STU0238,EN201
STU0238,GEN001
STU0239,CS201
STU0239,GEN002
STU0239,CS101
STU0239,BA201
STU0240,BA201
STU0240,GEN001
STU0240,GEN002
STU0241,PS301
STU0241,EN101
STU0241,PS101
STU0242,DS201
STU0242,CS201
STU0242,GEN001
STU0243,BA201
STU0243,DS301
STU0243,EN201
STU0243,CS201
STU0244,PS301
STU0244,PS101
STU0244,PS201
STU0245,EN301
STU0245,DS101
STU0245,GEN002
STU0245,GEN001
STU0246,PS301
STU0246,DS301
STU0246,GEN002
STU0247,EN201
STU0247,GEN001
STU0247,GEN002
STU0248,DS301
STU0248,GEN002
STU0248,DS101
STU0248,EN201
STU0249,DS201
STU0249,EN201
STU0249,GEN001
STU0250,DS301
STU0250,GEN001
STU0250,EN101
STU0251,CS301
STU0251,CS101
STU0251,DS201
STU0252,BA301
STU0252,CS301
STU0252,CS101
STU0252,EN101
STU0253,BA201
STU0253,CS201
STU0253,PS301
STU0253,DS101
STU0254,PS201
STU0254,EN301
STU0254,CS101
STU0254,EN101
STU0255,DS101
STU0255,EN101
STU0255,PS101
STU0255,CS201
STU0256,PS301
STU0256,PS201
STU0256,GEN001
STU0256,BA101
STU0257,EN201
STU0257,CS101
STU0257,DS201
STU0258,EN101
STU0258,EN301
STU0258,BA201
STU0258,EN201
STU0259,PS201
STU0259,PS301
STU0259,PS101
STU0259,GEN002
STU0260,CS201
STU0260,PS201
STU0260,GEN001
STU0261,CS101
STU0261,DS301
STU0261,BA101
STU0261,EN301
STU0262,PS201
STU0262,GEN002
STU0262,DS301
STU0263,BA201
STU0263,PS101
STU0263,GEN002
STU0264,CS101
STU0264,CS201
STU0264,DS301
STU0264,EN301
STU0265,PS301
STU0265,CS101
STU0265,PS201
STU0266,DS201
STU0266,PS101
STU0266,CS201
STU0267,DS101
STU0267,PS101
STU0267,GEN001
STU0267,DS201
STU0268,CS301
STU0268,GEN001
STU0268,EN301
STU0269,EN301
STU0269,EN101
STU0269,PS201
STU0270,EN301
STU0270,GEN001
STU0270,EN101
STU0271,PS301
STU0271,PS201
STU0271,BA301
STU0271,DS301
STU0272,DS101
STU0272,BA201
STU0272,GEN002
STU0273,DS201
STU0273,GEN001
STU0273,CS301
STU0273,GEN002
STU0274,CS101
STU0274,CS301
STU0274,BA301
STU0275,EN201
STU0275,CS301
STU0275,PS201
STU0276,DS201
STU0276,DS301
STU0276,GEN001
STU0277,BA101
STU0277,GEN002
STU0277,DS201
STU0277,BA301
STU0278,EN201
STU0278,DS101
STU0278,CS201
STU0279,DS301
STU0279,GEN001
STU0279,BA101
STU0279,EN201
STU0280,CS201
STU0280,BA101
STU0280,PS301
STU0280,CS301
STU0281,EN301
STU0281,CS101
STU0281,BA301
STU0281,DS101
STU0282,CS301
STU0282,GEN001
STU0282,BA301
STU0282,EN101
STU0283,DS301
STU0283,CS101
STU0283,BA201
STU0283,GEN002
STU0284,DS101
STU0284,DS301
STU0284,PS201
STU0284,EN301
STU0285,CS201
STU0285,BA201
STU0285,CS301
STU0285,PS201
STU0286,BA301
STU0286,CS101
STU0286,PS101
STU0287,DS101
STU0287,DS301
STU0287,DS201
STU0288,CS301
STU0288,DS101
STU0288,CS201
STU0288,EN201
STU0289,DS201
STU0289,EN301
STU0289,BA201
STU0290,EN201
STU0290,GEN002
STU0290,PS101
STU0290,EN301
STU0291,BA201
STU0291,CS201
STU0291,BA101
STU0291,GEN002
STU0292,CS101
STU0292,DS201
STU0292,CS301
STU0293,EN301
STU0293,CS301
STU0293,GEN001
STU0294,DS101
STU0294,GEN002
STU0294,BA101
STU0294,DS301
STU0295,DS201
STU0295,PS301
STU0295,EN101
STU0296,DS101
STU0296,BA201
STU0296,DS201
STU0296,CS201
STU0297,DS101
STU0297,EN301
STU0297,PS201
STU0298,CS301
STU0298,PS101
STU0298,EN101
STU0298,GEN001
STU0299,CS201
STU0299,PS101
STU0299,CS101
STU0300,DS201
STU0300,GEN001
STU0300,CS101
STU0301,PS101
STU0301,PS301
STU0301,GEN002
STU0301,CS201
STU0302,CS201
STU0302,CS301
STU0302,GEN001
STU0303,CS201
STU0303,DS201
STU0303,PS301
STU0303,DS301
STU0304,PS201
STU0304,CS301
STU0304,PS101
STU0305,CS101
STU0305,BA101
STU0305,GEN001
STU0306,EN101
STU0306,DS201
STU0306,PS301
STU0307,EN301
STU0307,PS101
STU0307,DS101
STU0307,GEN002
STU0308,BA201
STU0308,CS201
STU0308,GEN002
STU0308,BA301
STU0309,BA301
STU0309,BA101
STU0309,CS301
STU0309,DS201
STU0310,DS101
STU0310,PS101
STU0310,PS301
STU0310,BA101
STU0311,BA201
STU0311,BA301
STU0311,DS101
STU0311,GEN001
STU0312,EN101
STU0312,CS101
STU0312,PS101
STU0313,PS101
STU0313,GEN002
STU0313,CS101
STU0313,DS101
STU0314,CS301
STU0314,GEN002
STU0314,DS201
STU0314,CS201
STU0315,CS301
STU0315,GEN002
STU0315,GEN001
STU0316,BA301
STU0316,BA101
STU0316,EN101
STU0317,BA301
STU0317,PS201
STU0317,BA201
STU0318,DS101
STU0318,CS201
STU0318,PS101
STU0318,CS301
STU0319,BA101
STU0319,GEN002
STU0319,PS301
STU0320,BA301
STU0320,DS101
STU0320,EN301
STU0320,EN101
STU0321,BA101
STU0321,PS201
STU0321,GEN002
STU0322,PS301
STU0322,EN301
STU0322,GEN002
STU0323,EN301
STU0323,EN201
STU0323,GEN002
STU0324,CS301
STU0324,GEN002
STU0324,BA201
STU0325,EN101
STU0325,DS101
STU0325,GEN001
STU0326,CS101
STU0326,CS201
STU0326,GEN001
STU0327,CS101
STU0327,CS201
STU0327,EN201
STU0328,BA201
STU0328,PS301
STU0328,PS201
STU0328,BA101
STU0329,CS301
STU0329,PS301
STU0329,GEN002
STU0330,PS201
STU0330,CS201
STU0330,PS301
STU0330,BA301
STU0331,CS201
STU0331,GEN002
STU0331,EN101
STU0331,PS101
STU0332,EN101
STU0332,PS101
STU0332,GEN002
STU0332,CS101
STU0333,DS201
STU0333,PS101
STU0333,DS101
STU0334,EN101
STU0334,GEN001
STU0334,GEN002
STU0335,PS101
STU0335,GEN001
STU0335,EN101
STU0336,BA201
STU0336,CS201
STU0336,DS301
STU0336,GEN002
STU0337,PS301
STU0337,DS101
STU0337,CS201
STU0338,DS101
STU0338,CS201
STU0338,EN101
STU0338,EN201
STU0339,BA301
STU0339,GEN001
STU0339,DS201
STU0339,BA101
STU0340,DS101
STU0340,EN201
STU0340,DS301
STU0340,CS301
STU0341,PS101
STU0341,DS101
STU0341,DS201
STU0341,PS201
STU0342,BA101
STU0342,PS101
STU0342,GEN002
STU0343,BA101
STU0343,EN201
STU0343,PS201
STU0344,DS301
STU0344,DS201
STU0344,CS201
STU0344,DS101
STU0345,DS301
STU0345,PS101
STU0345,GEN001
STU0345,DS101
STU0346,CS101
STU0346,PS301
STU0346,EN301
STU0346,PS201
STU0347,PS101
STU0347,DS201
STU0347,GEN001
STU0348,BA301
STU0348,EN101
STU0348,BA101
STU0348,GEN002
STU0349,BA101
STU0349,BA201
STU0349,GEN001
STU0349,CS301
STU0350,BA301
STU0350,PS101
STU0350,PS301
STU0350,GEN001
STU0351,EN201
STU0351,CS301
STU0351,GEN002
STU0351,EN101
STU0352,CS301
STU0352,BA101
STU0352,CS201
STU0352,CS101
STU0353,CS301
STU0353,DS101
STU0353,GEN002
STU0353,CS101
STU0354,PS201
STU0354,PS301
STU0354,PS101
STU0355,CS301
STU0355,BA101
STU0355,DS301
STU0356,PS201
STU0356,EN301
STU0356,CS101
STU0357,EN301
STU0357,BA301
STU0357,DS301
STU0358,DS301
STU0358,DS101
STU0358,GEN002
STU0358,GEN001
STU0359,EN101
STU0359,GEN002
STU0359,PS201
STU0360,BA201
STU0360,GEN001
STU0360,PS301
STU0361,DS301
STU0361,DS101
STU0361,DS201
STU0361,EN301
STU0362,DS301
STU0362,CS301
STU0362,GEN002
STU0362,DS101
STU0363,PS201
STU0363,GEN002
STU0363,EN301
STU0363,EN101
STU0364,CS101
STU0364,GEN001
STU0364,DS101
STU0364,DS201
STU0365,DS101
STU0365,PS201
STU0365,CS101
STU0365,GEN001
STU0366,PS101
STU0366,CS301
STU0366,DS301
STU0367,BA301
STU0367,PS101
STU0367,GEN002
STU0368,BA201
STU0368,BA101
STU0368,CS301
STU0369,PS101
STU0369,PS201
STU0369,DS101
STU0369,CS201
STU0370,DS201
STU0370,PS301
STU0370,PS201
STU0371,DS301
STU0371,DS201
STU0371,BA301
STU0371,EN201
STU0372,PS101
STU0372,EN101
STU0372,CS201
STU0372,PS201
STU0373,BA201
STU0373,GEN002
STU0373,GEN001
STU0374,BA301
STU0374,GEN002
STU0374,DS201
STU0375,DS301
STU0375,PS101
STU0375,DS201
STU0375,CS301
STU0376,CS101
STU0376,CS301
STU0376,CS201
STU0377,DS201
STU0377,DS101
STU0377,GEN001
STU0378,BA301
STU0378,DS301
STU0378,GEN002
STU0379,CS301
STU0379,CS201
STU0379,DS301
STU0379,BA201
STU0380,CS101
STU0380,GEN001
STU0380,DS201
STU0380,EN301
STU0381,CS301
STU0381,DS301
STU0381,BA201
STU0381,CS201
STU0382,PS101
STU0382,DS301
STU0382,PS301
STU0383,DS301
STU0383,PS101
STU0383,DS101
STU0384,DS301
STU0384,PS101
STU0384,GEN001
STU0384,PS201
STU0385,BA101
STU0385,GEN001
STU0385,BA201
STU0385,PS201
STU0386,BA101
STU0386,GEN002
STU0386,BA301
STU0387,DS201
STU0387,PS201
STU0387,GEN001
STU0388,CS301
STU0388,CS201
STU0388,DS301
STU0389,PS301
STU0389,PS201
STU0389,DS301
STU0389,GEN002
STU0390,BA201
STU0390,GEN001
STU0390,DS201
STU0391,PS301
STU0391,GEN001
STU0391,BA301
STU0391,CS201
STU0392,DS101
STU0392,GEN001
STU0392,DS301
STU0393,PS101
STU0393,DS101
STU0393,GEN001
STU0394,PS101
STU0394,BA301
STU0394,BA201
STU0394,CS301
STU0395,CS301
STU0395,CS201
STU0395,EN301
STU0396,PS101
STU0396,EN201
STU0396,BA301
STU0397,PS201
STU0397,CS101
STU0397,PS301
STU0398,DS301
STU0398,DS101
STU0398,DS201
STU0398,PS301
STU0399,PS101
STU0399,GEN002
STU0399,BA301
STU0399,BA201
STU0400,EN101
STU0400,GEN001
STU0400,EN201
STU0400,BA301
STU0401,DS201
STU0401,GEN002
STU0401,CS101
STU0402,EN301
STU0402,BA301
STU0402,CS201
STU0402,CS301
STU0403,DS101
STU0403,GEN002
STU0403,GEN001
STU0404,PS301
STU0404,CS101
STU0404,PS201
STU0405,EN301
STU0405,EN201
STU0405,GEN001
STU0406,CS101
STU0406,CS201
STU0406,DS201
STU0407,DS301
STU0407,GEN001
STU0407,GEN002
STU0407,DS101
STU0408,CS201
STU0408,PS201
STU0408,EN101
STU0408,GEN002
STU0409,EN301
STU0409,EN201
STU0409,GEN001
STU0409,DS301
STU0410,CS201
STU0410,GEN002
STU0410,EN101
STU0410,DS101
STU0411,DS201
STU0411,GEN001
STU0411,GEN002
STU0411,DS301
STU0412,EN101
STU0412,EN301
STU0412,PS101
STU0412,DS201
STU0413,CS101
STU0413,EN101
STU0413,CS301
STU0414,EN201
STU0414,DS101
STU0414,BA201
STU0414,DS301
STU0415,PS301
STU0415,PS101
STU0415,EN201
STU0415,BA101
STU0416,BA301
STU0416,GEN001
STU0416,EN201
STU0417,CS201
STU0417,DS301
STU0417,CS301
STU0418,EN201
STU0418,BA101
STU0418,EN301
STU0419,EN301
STU0419,GEN002
STU0419,PS301
STU0419,EN101
STU0420,EN201
STU0420,GEN001
STU0420,CS101
STU0421,BA201
STU0421,BA101
STU0421,EN301
STU0422,PS301
STU0422,PS101
STU0422,DS301
STU0422,PS201
STU0423,PS301
STU0423,PS101
STU0423,GEN001
STU0424,CS201
STU0424,BA101
STU0424,GEN001
STU0425,EN301
STU0425,CS301
STU0425,BA201
STU0426,PS101
STU0426,GEN002
STU0426,BA201
STU0426,EN301
STU0427,CS201
STU0427,BA301
STU0427,CS301
STU0428,BA101
STU0428,BA201
STU0428,DS101
STU0429,EN301
STU0429,EN101
STU0429,BA101
STU0430,EN201
STU0430,DS101
STU0430,EN101
STU0431,EN101
STU0431,BA301
STU0431,CS301
STU0432,PS201
STU0432,PS101
STU0432,GEN002
STU0432,EN101
STU0433,BA301
STU0433,CS101
STU0433,PS301
STU0433,BA101
STU0434,BA101
STU0434,CS201
STU0434,CS101
STU0434,BA301
STU0435,PS101
STU0435,GEN002
STU0435,PS301
STU0436,DS301
STU0436,EN201
STU0436,GEN002
STU0437,EN101
STU0437,GEN002
STU0437,EN301
STU0437,CS301
STU0438,CS301
STU0438,CS101
STU0438,BA101
STU0439,BA301
STU0439,GEN001
STU0439,CS101
STU0439,EN301
STU0440,DS101
STU0440,GEN001
STU0440,GEN002
STU0441,EN201
STU0441,GEN001
STU0441,PS301
